GMUID,gmu_area_sqmi,public_sqmi,percent_public,latitude,longitude
201,420.32654930118264,416.9956389202896,99.2075422343816,40.88191514370558,-108.88454776856622
2,2082.0685348177794,1747.2727827545953,83.92004170542421,40.74843738832308,-108.52102301461987
93,1650.4356362353037,12.53838521140862,0.7597015561303,40.7649613010467,-102.43330260192288
3,1475.8794241103737,783.5156353910183,53.08805194999609,40.76013691691813,-107.92800926200428
92,101.13605183485777,7.943034889191339,7.8538115193198355,40.930427061149516,-102.4504923234277
90,655.5563540780147,13.054683075017234,1.991389907794816,40.920539431461044,-102.82788923189658
89,1351.8637146002386,58.69756967778695,4.341973901943547,40.81542938295689,-103.40853194542626
161,714.1532418512767,531.1398856256311,74.37337737889057,40.87823554952699,-106.53141867895681
6,617.678406766173,425.0218859986528,68.80957490870297,40.75795403659599,-106.13816698901815
88,1199.7260897799706,187.63537199551965,15.639850928800916,40.82549145790373,-103.9360505460238
87,1950.3636797577371,283.1271100374582,14.51663158906992,40.78958518680631,-104.58813274660297
7,425.3460388348096,371.8141949560492,87.41451924052116,40.81506446568107,-105.99136984657551
8,766.7353295627096,586.4146205334972,76.48201379580954,40.85336261328245,-105.72469602241878
191,523.2787805792581,243.49649460844685,46.53284322725672,40.810669730771586,-105.3829276579241
9,676.2888604010839,3.2129985375389056,0.4750926306302585,40.843697728765896,-105.11358860737788
91,133.77131034867656,23.98954076921847,17.933247948823585,40.766819599110796,-102.96863268982088
1,221.10807940963622,161.83963569382215,73.1948086772486,40.696142107485095,-108.9841079233654
441,337.37417680778935,94.99539225452665,28.15728019060805,40.61143317401913,-107.21064341338534
301,641.107774769533,82.01650770708139,12.79293606079959,40.583051909491914,-107.68891866903346
16,555.6753171260324,286.5067755260919,51.56010474028477,40.591275588290436,-106.54270418428226
171,444.00004299374143,338.77234025045016,76.30006924463866,40.513312203787684,-106.10143313372353
17,487.20581044425137,334.08053874681394,68.57072136356247,40.46855537653808,-106.31715842380243
98,3089.3462974715185,7.4279385932648525,0.2404372277508761,40.37477382021328,-102.53445134468835
11,1049.7257134053623,699.8219840784813,66.66712791174983,40.301233903831125,-108.22656068007281
95,1286.5224592038105,27.400100706127063,2.129780207885694,40.48492359532595,-103.72152182062482
96,429.9725383889287,18.69753304595503,4.348541215216472,40.34764275303399,-103.70098944057075
97,1022.8122401767268,0.13860652293008002,0.013551511947699303,40.34678278608354,-103.18889264847601
20,2078.462857922925,532.9827614023563,25.64312176042362,40.32431847025685,-105.36216745333888
94,1265.0803504406815,0.9255603428883836,0.07316217839965433,40.27818060061627,-104.81211908143526
211,743.2765337785014,329.51411064820473,44.332640097366635,40.29880865977781,-107.91969962140058
131,333.53900048145664,35.5207765290666,10.649662101821106,40.3547959364852,-106.98289361365448
18,1109.033344563013,716.2278023311744,64.58126852925113,40.23015999963011,-105.97606297890532
951,1559.535174541164,32.37987246469269,2.0762515006575133,40.41360121542092,-104.38359530149563
15,843.3476749028814,549.8785183254573,65.20187755172034,40.147562466763844,-106.73103073997014
181,312.57939396389145,186.58793085498138,59.69297223621069,40.233714818332615,-106.38737151714881
27,338.26842216148424,180.68230337636624,53.413884223018385,40.20010138916104,-106.53017954993072
12,845.5672604249817,441.2296796116957,52.181499954235925,40.21434540864836,-107.4903697865117
231,305.7031421552126,194.0457232991723,63.47521387289201,40.167070670182646,-107.09189663437051
99,2817.974303203758,7.6178094900582,0.270329274521684,39.99159590155056,-104.04173473502817
100,1806.0444397948622,0.13268722095868835,0.007346841419569913,39.9648867835581,-103.29267847395892
22,1679.7100946763328,1289.3213922339057,76.75856663124645,39.886419868391634,-108.28245258861124
21,1508.7658198560696,1325.9238402204187,87.88135459927815,39.85774449788705,-108.80289524752597
23,719.449108611998,321.4527950840599,44.6804077225455,39.94640973275925,-107.77863139875211
101,1166.8667586494487,1.1402649418603454,0.09772023527177237,39.96099801957773,-102.70577346133898
26,409.63579355886134,198.8071989581221,48.532672701990116,39.98645866485458,-106.939813231828
24,747.94858239401,693.6942674605821,92.7462507168912,39.95887536401253,-107.40232150538193
28,1130.2654250914893,764.5980756238686,67.64765679371094,39.9390718102676,-105.96096270574034
29,752.7873418259023,175.7646361544555,23.34851111180144,39.9999215575948,-105.31387188327669
102,1254.11232733991,18.111830461338624,1.4441952340709,39.83585694795638,-102.39486222077728
37,892.7492520154284,631.8010417591514,70.77026839650969,39.661674617570846,-106.12577248241037
104,2452.7077178377235,99.4070824035521,4.052952648234341,39.59828573826437,-104.68733151085756
25,393.8173827066332,328.85051706148374,83.5033016575743,39.81704167850825,-107.11935665214747
38,774.0183136931198,236.85583486784031,30.600805003917277,39.82568147662041,-105.36350087351084
35,454.3864143220405,317.8742744799961,69.95681747093495,39.76679410067051,-106.84674061401019
371,290.5678536612586,248.32749786127468,85.46282554393393,39.702539987136355,-106.20568203677155
33,703.5744598915539,530.2929851205552,75.37126705854166,39.68867773716108,-107.6402495515074
